日期,时间,降水量
2024/1/1,0:00:00,0.0016319515466224274
2024/1/1,1:00:00,0.0017279486964240452
2024/1/1,2:00:00,0.0015359543968212
2024/1/1,3:00:00,0.0013439600972187452
2024/1/1,4:00:00,0.0009599714980134452
2024/1/1,5:00:00,0.0008639743482118274
2024/1/1,6:00:00,0.0007679771984106
2024/1/1,7:00:00,0.0008639743482118274
2024/1/1,8:00:00,0.010463689328345108
2024/1/1,9:00:00,0.012767620923576908
2024/1/1,10:00:00,0.016895498365034373
2024/1/1,11:00:00,0.023519301701326087
2024/1/1,12:00:00,0.04051079721616169
2024/1/1,13:00:00,0.0548143725365598
2024/1/1,14:00:00,0.06307012741947433
2024/1/1,15:00:00,0.08159757733113113
2024/1/1,16:00:00,0.08073360298291891
2024/1/1,17:00:00,0.05865425852861318
2024/1/1,18:00:00,0.04742259200185748
2024/1/1,19:00:00,0.04492666610702283
2024/1/1,20:00:00,0.04223874591258534
2024/1/1,21:00:00,0.04271873166159226
2024/1/1,22:00:00,0.04511866040662529
2024/1/1,23:00:00,0.0393588314185454
2024/1/2,0:00:00,0.03983881716755232
2024/1/2,1:00:00,0.04531065470622813
2024/1/2,2:00:00,0.04742259200185748
2024/1/2,3:00:00,0.037534885572320126
2024/1/2,4:00:00,0.025055256098147287
2024/1/2,5:00:00,0.020159401458279616
2024/1/2,6:00:00,0.015551538267815626
2024/1/2,7:00:00,0.00998370357933858
2024/1/2,8:00:00,0.0038398859920533903
2024/1/2,9:00:00,0.003647891692450545
2024/1/2,10:00:00,0.005279843239073363
2024/1/2,11:00:00,0.015167549668610326
2024/1/2,12:00:00,0.03215904518344592
2024/1/2,13:00:00,0.06633403051271958
2024/1/2,14:00:00,0.10684482772888088
2024/1/2,15:00:00,0.11337263391537136
2024/1/2,16:00:00,0.08169357448093235
2024/1/2,17:00:00,0.04646262050384403
2024/1/2,18:00:00,0.03187105373404185
2024/1/2,19:00:00,0.03225504233324715
2024/1/2,20:00:00,0.0343669796288765
2024/1/2,21:00:00,0.03388699387986958
2024/1/2,22:00:00,0.03571093972609485
2024/1/2,23:00:00,0.04003081146715477
2024/1/3,0:00:00,0.048190569200268076
2024/1/3,1:00:00,0.06892595355735545
2024/1/3,2:00:00,0.10847677927550368
2024/1/3,3:00:00,0.14111581020795613
2024/1/3,4:00:00,0.1304601265800082
2024/1/3,5:00:00,0.10175697878941035
2024/1/3,6:00:00,0.06201415877165966
2024/1/3,7:00:00,0.029951110738015353
2024/1/3,8:00:00,0.06623803336291835
2024/1/3,9:00:00,0.025055256098147287
2024/1/3,10:00:00,0.012767620923576908
2024/1/3,11:00:00,0.013727592421590353
2024/1/3,12:00:00,0.021023375806491443
2024/1/3,13:00:00,0.03302301953165775
2024/1/3,14:00:00,0.03503895967748587
2024/1/3,15:00:00,0.03110307653563125
2024/1/3,16:00:00,0.01919942996026617
2024/1/3,17:00:00,0.01382358957139158
2024/1/3,18:00:00,0.01459156676980218
2024/1/3,19:00:00,0.019871410008875545
2024/1/3,20:00:00,0.024095284600133843
2024/1/3,21:00:00,0.026783204794571334
2024/1/3,22:00:00,0.021983347304504887
2024/1/3,23:00:00,0.021311367255895518
2024/1/4,0:00:00,0.0173754841140409
2024/1/4,1:00:00,0.014015583870994426
2024/1/4,2:00:00,0.007007791935497018
2024/1/4,3:00:00,0.005471837538675818
2024/1/4,4:00:00,0.00422387459125869
2024/1/4,5:00:00,0.00499185178966929
2024/1/4,6:00:00,0.005087848939470518
2024/1/4,7:00:00,0.004799857490066445
2024/1/4,8:00:00,0
2024/1/4,9:00:00,0
2024/1/4,10:00:00,0
2024/1/4,11:00:00,0
2024/1/4,12:00:00,0
2024/1/4,13:00:00,0
2024/1/4,14:00:00,0
2024/1/4,15:00:00,0
2024/1/4,16:00:00,0
2024/1/4,17:00:00,0
2024/1/4,18:00:00,0
2024/1/4,19:00:00,0
2024/1/4,20:00:00,0
2024/1/4,21:00:00,0
2024/1/4,22:00:00,0
2024/1/4,23:00:00,0
2024/1/5,0:00:00,0
2024/1/5,1:00:00,0
2024/1/5,2:00:00,0
2024/1/5,3:00:00,0
2024/1/5,4:00:00,0
2024/1/5,5:00:00,0
2024/1/5,6:00:00,0
2024/1/5,7:00:00,0
2024/1/5,8:00:00,0.002495925894834645
2024/1/5,9:00:00,0.0023999287450334177
2024/1/5,10:00:00,0.002111937295629345
2024/1/5,11:00:00,0.002111937295629345
2024/1/5,12:00:00,0.0018239458462252726
2024/1/5,13:00:00,0.0013439600972187452
2024/1/5,14:00:00,0.0013439600972187452
2024/1/5,15:00:00,0.0008639743482118274
2024/1/5,16:00:00,0.0003839885992053
2024/1/5,17:00:00,0.00019199429960284516
2024/1/5,18:00:00,9.599714980122742e-05
2024/1/5,19:00:00,0.00019199429960284516
2024/1/5,20:00:00,0.0002879914494040726
2024/1/5,21:00:00,0.0004799857490065274
2024/1/5,22:00:00,0.0007679771984106
2024/1/5,23:00:00,0.0008639743482118274
2024/1/6,0:00:00,0.0009599714980134452
2024/1/6,1:00:00,0.0009599714980134452
2024/1/6,2:00:00,0.0005759828988081452
2024/1/6,3:00:00,0.0004799857490065274
2024/1/6,4:00:00,0.0003839885992053
2024/1/6,5:00:00,0.0002879914494040726
2024/1/6,6:00:00,0.00019199429960284516
2024/1/6,7:00:00,0.0002879914494040726
2024/1/6,8:00:00,0.0006719800486093726
2024/1/6,9:00:00,0.0004799857490065274
2024/1/6,10:00:00,0.0002879914494040726
2024/1/6,11:00:00,9.599714980122742e-05
2024/1/6,12:00:00,0.00019199429960284516
2024/1/6,13:00:00,0.0003839885992053
2024/1/6,14:00:00,0.0007679771984106
2024/1/6,15:00:00,0.0009599714980134452
2024/1/6,16:00:00,0.0004799857490065274
2024/1/6,17:00:00,0.0006719800486093726
2024/1/6,18:00:00,0.0013439600972187452
2024/1/6,19:00:00,0.0018239458462252726
2024/1/6,20:00:00,0.0025919230446358726
2024/1/6,21:00:00,0.003647891692450545
2024/1/6,22:00:00,0.005087848939470518
2024/1/6,23:00:00,0.005855826137881118
2024/1/7,0:00:00,0.006239814737086418
2024/1/7,1:00:00,0.00691179478569579
2024/1/7,2:00:00,0.007967763433510463
2024/1/7,3:00:00,0.00883173778172229
2024/1/7,4:00:00,0.008543746332318608
2024/1/7,5:00:00,0.007967763433510463
2024/1/7,6:00:00,0.007007791935497018
2024/1/7,7:00:00,0.005855826137881118
2024/1/7,8:00:00,0.0023039315952318
2024/1/7,9:00:00,0.0017279486964240452
2024/1/7,10:00:00,0.0014399572470199726
2024/1/7,11:00:00,0.0016319515466224274
2024/1/7,12:00:00,0.0016319515466224274
2024/1/7,13:00:00,0.0013439600972187452
2024/1/7,14:00:00,0.0009599714980134452
2024/1/7,15:00:00,0.0010559686478146726
2024/1/7,16:00:00,0.0008639743482118274
2024/1/7,17:00:00,0.0007679771984106
2024/1/7,18:00:00,0.0013439600972187452
2024/1/7,19:00:00,0.0025919230446358726
2024/1/7,20:00:00,0.003647891692450545
2024/1/7,21:00:00,0.006047820437483963
2024/1/7,22:00:00,0.008255754882914535
2024/1/7,23:00:00,0.009119729231126363
2024/1/8,0:00:00,0.007967763433510463
2024/1/8,1:00:00,0.00575982898807989
2024/1/8,2:00:00,0.004319871741059918
2024/1/8,3:00:00,0.0030719087936424
2024/1/8,4:00:00,0.0019199429960265
2024/1/8,5:00:00,0.0013439600972187452
2024/1/8,6:00:00,0.0010559686478146726
2024/1/8,7:00:00,0.0007679771984106
2024/1/8,8:00:00,9.599714980122742e-05
2024/1/8,9:00:00,9.599714980122742e-05
2024/1/8,10:00:00,9.599714980122742e-05
2024/1/8,11:00:00,9.599714980122742e-05
2024/1/8,12:00:00,9.599714980122742e-05
2024/1/8,13:00:00,9.599714980122742e-05
2024/1/8,14:00:00,9.599714980122742e-05
2024/1/8,15:00:00,9.599714980122742e-05
2024/1/8,16:00:00,9.599714980122742e-05
2024/1/8,17:00:00,9.599714980122742e-05
2024/1/8,18:00:00,9.599714980122742e-05
2024/1/8,19:00:00,9.599714980122742e-05
2024/1/8,20:00:00,9.599714980122742e-05
2024/1/8,21:00:00,9.599714980122742e-05
2024/1/8,22:00:00,0.00019199429960284516
2024/1/8,23:00:00,0.0002879914494040726
2024/1/9,0:00:00,0.0003839885992053
2024/1/9,1:00:00,0.0006719800486093726
2024/1/9,2:00:00,0.0010559686478146726
2024/1/9,3:00:00,0.0013439600972187452
2024/1/9,4:00:00,0.0014399572470199726
2024/1/9,5:00:00,0.0018239458462252726
2024/1/9,6:00:00,0.0020159401458281177
2024/1/9,7:00:00,0.0018239458462252726
2024/1/9,8:00:00,0.008255754882914535
2024/1/9,9:00:00,0.007391780534702318
2024/1/9,10:00:00,0.005951823287682345
2024/1/9,11:00:00,0.004511866040662373
2024/1/9,12:00:00,0.0034558973928480903
2024/1/9,13:00:00,0.0022079344454305726
2024/1/9,14:00:00,0.0011519657976159
2024/1/9,15:00:00,0.0003839885992053
2024/1/9,16:00:00,9.599714980122742e-05
2024/1/9,17:00:00,9.599714980122742e-05
2024/1/9,18:00:00,9.599714980122742e-05
2024/1/9,19:00:00,9.599714980122742e-05
2024/1/9,20:00:00,9.599714980122742e-05
2024/1/9,21:00:00,0.00019199429960284516
2024/1/9,22:00:00,0.0002879914494040726
2024/1/9,23:00:00,0.0006719800486093726
2024/1/10,0:00:00,0.0009599714980134452
2024/1/10,1:00:00,0.0013439600972187452
2024/1/10,2:00:00,0.0014399572470199726
2024/1/10,3:00:00,0.0013439600972187452
2024/1/10,4:00:00,0.0010559686478146726
2024/1/10,5:00:00,0.0010559686478146726
2024/1/10,6:00:00,0.0013439600972187452
2024/1/10,7:00:00,0.0013439600972187452
2024/1/10,8:00:00,0.00575982898807989
2024/1/10,9:00:00,0.00614381758728519
2024/1/10,10:00:00,0.01075168077774918
2024/1/10,11:00:00,0.016031524016822153
2024/1/10,12:00:00,0.02649521334516726
2024/1/10,13:00:00,0.029087136389803134
2024/1/10,14:00:00,0.02774317629258439
2024/1/10,15:00:00,0.022079344454306114
2024/1/10,16:00:00,0.02428727889973669
2024/1/10,17:00:00,0.0339829910296712
2024/1/10,18:00:00,0.04233474306238696
2024/1/10,19:00:00,0.04473467180741999
2024/1/10,20:00:00,0.04348670886000286
2024/1/10,21:00:00,0.044830668957221605
2024/1/10,22:00:00,0.047902577750864005
2024/1/10,23:00:00,0.050590497945301106
2024/1/11,0:00:00,0.053086423840135746
2024/1/11,1:00:00,0.047614586301459934
2024/1/11,2:00:00,0.03561494257629362
2024/1/11,3:00:00,0.02467126749894199
2024/1/11,4:00:00,0.01641551261602745
2024/1/11,5:00:00,0.012095640874967535
2024/1/11,6:00:00,0.00767977198410639
2024/1/11,7:00:00,0.003935883141854618
2024/1/11,8:00:00,0.0009599714980134452
2024/1/11,9:00:00,0.0007679771984106
2024/1/11,10:00:00,0.0004799857490065274
2024/1/11,11:00:00,0.0003839885992053
2024/1/11,12:00:00,0.0003839885992053
2024/1/11,13:00:00,0.0004799857490065274
2024/1/11,14:00:00,0.0006719800486093726
2024/1/11,15:00:00,0.0006719800486093726
2024/1/11,16:00:00,0.0005759828988081452
2024/1/11,17:00:00,0.0003839885992053
2024/1/11,18:00:00,0.0006719800486093726
2024/1/11,19:00:00,0.0013439600972187452
2024/1/11,20:00:00,0.0015359543968212
2024/1/11,21:00:00,0.002111937295629345
2024/1/11,22:00:00,0.0025919230446358726
2024/1/11,23:00:00,0.0034558973928480903
2024/1/12,0:00:00,0.004319871741059918
2024/1/12,1:00:00,0.004511866040662373
2024/1/12,2:00:00,0.0038398859920533903
2024/1/12,3:00:00,0.0029759116438411726
2024/1/12,4:00:00,0.002111937295629345
2024/1/12,5:00:00,0.0015359543968212
2024/1/12,6:00:00,0.0011519657976159
2024/1/12,7:00:00,0.0009599714980134452
2024/1/12,8:00:00,0.00019199429960284516
2024/1/12,9:00:00,0.00019199429960284516
2024/1/12,10:00:00,0.0003839885992053
2024/1/12,11:00:00,0.0002879914494040726
2024/1/12,12:00:00,0.00019199429960284516
2024/1/12,13:00:00,9.599714980122742e-05
2024/1/12,14:00:00,0.00019199429960284516
2024/1/12,15:00:00,9.599714980122742e-05
2024/1/12,16:00:00,9.599714980122742e-05
2024/1/12,17:00:00,9.599714980122742e-05
2024/1/12,18:00:00,9.599714980122742e-05
2024/1/12,19:00:00,9.599714980122742e-05
2024/1/12,20:00:00,9.599714980122742e-05
2024/1/12,21:00:00,0.00019199429960284516
2024/1/12,22:00:00,0.00019199429960284516
2024/1/12,23:00:00,0.00019199429960284516
2024/1/13,0:00:00,0.00019199429960284516
2024/1/13,1:00:00,0.0002879914494040726
2024/1/13,2:00:00,0.0003839885992053
2024/1/13,3:00:00,0.0003839885992053
2024/1/13,4:00:00,0.0002879914494040726
2024/1/13,5:00:00,0.00019199429960284516
2024/1/13,6:00:00,0.00019199429960284516
2024/1/13,7:00:00,9.599714980122742e-05
2024/1/13,8:00:00,0
2024/1/13,9:00:00,0
2024/1/13,10:00:00,0
2024/1/13,11:00:00,0
2024/1/13,12:00:00,0
2024/1/13,13:00:00,0
2024/1/13,14:00:00,0
2024/1/13,15:00:00,0
2024/1/13,16:00:00,0
2024/1/13,17:00:00,0
2024/1/13,18:00:00,0
2024/1/13,19:00:00,0
2024/1/13,20:00:00,0
2024/1/13,21:00:00,0
2024/1/13,22:00:00,0
2024/1/13,23:00:00,0
2024/1/14,0:00:00,0
2024/1/14,1:00:00,0
2024/1/14,2:00:00,0
2024/1/14,3:00:00,0
2024/1/14,4:00:00,0
2024/1/14,5:00:00,0
2024/1/14,6:00:00,0
2024/1/14,7:00:00,0
2024/1/14,8:00:00,0.00019199429960284516
2024/1/14,9:00:00,0.00019199429960284516
2024/1/14,10:00:00,0.00019199429960284516
2024/1/14,11:00:00,9.599714980122742e-05
2024/1/14,12:00:00,9.599714980122742e-05
2024/1/14,13:00:00,9.599714980122742e-05
2024/1/14,14:00:00,9.599714980122742e-05
2024/1/14,15:00:00,9.599714980122742e-05
2024/1/14,16:00:00,9.599714980122742e-05
2024/1/14,17:00:00,9.599714980122742e-05
2024/1/14,18:00:00,0.00019199429960284516
2024/1/14,19:00:00,0.00019199429960284516
2024/1/14,20:00:00,0.0002879914494040726
2024/1/14,21:00:00,0.0002879914494040726
2024/1/14,22:00:00,0.0002879914494040726
2024/1/14,23:00:00,0.0002879914494040726
2024/1/15,0:00:00,0.0002879914494040726
2024/1/15,1:00:00,0.0002879914494040726
2024/1/15,2:00:00,0.00019199429960284516
2024/1/15,3:00:00,0.00019199429960284516
2024/1/15,4:00:00,0.00019199429960284516
2024/1/15,5:00:00,0.00019199429960284516
2024/1/15,6:00:00,9.599714980122742e-05
2024/1/15,7:00:00,0.00019199429960284516
2024/1/15,8:00:00,0.0004799857490065274
2024/1/15,9:00:00,0.0003839885992053
2024/1/15,10:00:00,0.0003839885992053
2024/1/15,11:00:00,0.0003839885992053
2024/1/15,12:00:00,0.0002879914494040726
2024/1/15,13:00:00,0.00019199429960284516
2024/1/15,14:00:00,9.599714980122742e-05
2024/1/15,15:00:00,9.599714980122742e-05
2024/1/15,16:00:00,9.599714980122742e-05
2024/1/15,17:00:00,9.599714980122742e-05
2024/1/15,18:00:00,0.0002879914494040726
2024/1/15,19:00:00,0.0002879914494040726
2024/1/15,20:00:00,0.0002879914494040726
2024/1/15,21:00:00,0.0002879914494040726
2024/1/15,22:00:00,0.0003839885992053
2024/1/15,23:00:00,0.0003839885992053
2024/1/16,0:00:00,0.0003839885992053
2024/1/16,1:00:00,0.0003839885992053
2024/1/16,2:00:00,0.0003839885992053
2024/1/16,3:00:00,0.0002879914494040726
2024/1/16,4:00:00,0.0003839885992053
2024/1/16,5:00:00,0.0004799857490065274
2024/1/16,6:00:00,0.0003839885992053
2024/1/16,7:00:00,0.0003839885992053
2024/1/16,8:00:00,0.00652780618649049
2024/1/16,9:00:00,0.0038398859920533903
2024/1/16,10:00:00,0.00422387459125869
2024/1/16,11:00:00,0.0014399572470199726
2024/1/16,12:00:00,0.0013439600972187452
2024/1/16,13:00:00,0.0011519657976159
2024/1/16,14:00:00,0.0018239458462252726
2024/1/16,15:00:00,0.0023999287450334177
2024/1/16,16:00:00,0.0029759116438411726
2024/1/16,17:00:00,0.0030719087936424
2024/1/16,18:00:00,0.0031679059434440177
2024/1/16,19:00:00,0.0027839173442387177
2024/1/16,20:00:00,0.0067198004860933355
2024/1/16,21:00:00,0.010559686478146335
2024/1/16,22:00:00,0.01113566937695448
2024/1/16,23:00:00,0.010079700729139808
2024/1/17,0:00:00,0.01113566937695448
2024/1/17,1:00:00,0.010943675077351635
2024/1/17,2:00:00,0.010079700729139808
2024/1/17,3:00:00,0.011615655125961008
2024/1/17,4:00:00,0.009311723530729208
2024/1/17,5:00:00,0.010175697878941035
2024/1/17,6:00:00,0.014399572470199726
2024/1/17,7:00:00,0.017183489814438055
2024/1/17,8:00:00,0.007391780534702318
2024/1/17,9:00:00,0.005663831838278663
2024/1/17,10:00:00,0.00460786319046399
2024/1/17,11:00:00,0.00959971498013289
2024/1/17,12:00:00,0.0071037890852986355
2024/1/17,13:00:00,0.00614381758728519
2024/1/17,14:00:00,0.006623803336291718
2024/1/17,15:00:00,0.0030719087936424
2024/1/17,16:00:00,0.0008639743482118274
2024/1/17,17:00:00,0.0002879914494040726
2024/1/17,18:00:00,0.0004799857490065274
2024/1/17,19:00:00,0.0006719800486093726
2024/1/17,20:00:00,0.0006719800486093726
2024/1/17,21:00:00,0.0013439600972187452
2024/1/17,22:00:00,0.0025919230446358726
2024/1/17,23:00:00,0.00422387459125869
2024/1/18,0:00:00,0.003647891692450545
2024/1/18,1:00:00,0.0018239458462252726
2024/1/18,2:00:00,0.0006719800486093726
2024/1/18,3:00:00,0.0002879914494040726
2024/1/18,4:00:00,0.0002879914494040726
2024/1/18,5:00:00,0.0004799857490065274
2024/1/18,6:00:00,0.0006719800486093726
2024/1/18,7:00:00,0.0006719800486093726
2024/1/18,8:00:00,9.599714980122742e-05
2024/1/18,9:00:00,9.599714980122742e-05
2024/1/18,10:00:00,9.599714980122742e-05
2024/1/18,11:00:00,9.599714980122742e-05
2024/1/18,12:00:00,9.599714980122742e-05
2024/1/18,13:00:00,9.599714980122742e-05
2024/1/18,14:00:00,9.599714980122742e-05
2024/1/18,15:00:00,9.599714980122742e-05
2024/1/18,16:00:00,9.599714980122742e-05
2024/1/18,17:00:00,9.599714980122742e-05
2024/1/18,18:00:00,9.599714980122742e-05
2024/1/18,19:00:00,9.599714980122742e-05
2024/1/18,20:00:00,9.599714980122742e-05
2024/1/18,21:00:00,9.599714980122742e-05
2024/1/18,22:00:00,9.599714980122742e-05
2024/1/18,23:00:00,9.599714980122742e-05
2024/1/19,0:00:00,0.00019199429960284516
2024/1/19,1:00:00,0.00019199429960284516
2024/1/19,2:00:00,0.00019199429960284516
2024/1/19,3:00:00,0.00019199429960284516
2024/1/19,4:00:00,9.599714980122742e-05
2024/1/19,5:00:00,9.599714980122742e-05
2024/1/19,6:00:00,9.599714980122742e-05
2024/1/19,7:00:00,0.00019199429960284516
2024/1/19,8:00:00,0.0038398859920533903
2024/1/19,9:00:00,0.004703860340265218
2024/1/19,10:00:00,0.005855826137881118
2024/1/19,11:00:00,0.007007791935497018
2024/1/19,12:00:00,0.00844774918251699
2024/1/19,13:00:00,0.010463689328345108
2024/1/19,14:00:00,0.011231666526755708
2024/1/19,15:00:00,0.01036769217854388
2024/1/19,16:00:00,0.00767977198410639
2024/1/19,17:00:00,0.0038398859920533903
2024/1/19,18:00:00,0.0027839173442387177
2024/1/19,19:00:00,0.0035518945426493177
2024/1/19,20:00:00,0.004895854639867673
2024/1/19,21:00:00,0.006623803336291718
2024/1/19,22:00:00,0.008351752032715763
2024/1/19,23:00:00,0.010559686478146335
2024/1/20,0:00:00,0.010943675077351635
2024/1/20,1:00:00,0.00998370357933858
2024/1/20,2:00:00,0.00959971498013289
2024/1/20,3:00:00,0.010943675077351635
2024/1/20,4:00:00,0.01382358957139158
2024/1/20,5:00:00,0.01766347556344497
2024/1/20,6:00:00,0.018239458462252726
2024/1/20,7:00:00,0.015935526867020926
2024/1/20,8:00:00,0.1397718501107374
2024/1/20,9:00:00,0.10050901584199323
2024/1/20,10:00:00,0.08236555452954172
2024/1/20,11:00:00,0.08063760583311769
2024/1/20,12:00:00,0.06998192220517012
2024/1/20,13:00:00,0.047326594852055856
2024/1/20,14:00:00,0.02342330455152486
2024/1/20,15:00:00,0.006239814737086418
